material_id: mp-865172
band_gap: 0.0
efermi: 5.58080125
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711696
dos_total_band_gap: 0.0
dos_total_cbm: 5.5683
dos_total_vbm: 5.6032
dos_total_efermi: 5.58328429
bs_setyawan_curtarolo_task_id: mp-1616836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58080125
bs_hinuma_task_id: mp-2167684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62258447
bs_latimer_munro_task_id: mp-2335480
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64506622
