material_id: mp-1180334
band_gap: 0.0
efermi: 3.20537121
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759104
dos_total_band_gap: 0.0
dos_total_cbm: 3.1805
dos_total_vbm: 3.2086
dos_total_efermi: 3.20393653
bs_setyawan_curtarolo_task_id: mp-1624798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20537121
bs_hinuma_task_id: mp-2103847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20537121
bs_latimer_munro_task_id: mp-2308723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20480081
