material_id: mp-980005
band_gap: 0.0
efermi: 5.49708913
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765582
dos_total_band_gap: 0.0
dos_total_cbm: 5.587
dos_total_vbm: 5.6198
dos_total_efermi: 5.59113034
bs_setyawan_curtarolo_task_id: mp-1613842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49708913
bs_hinuma_task_id: mp-2163819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44961388
bs_latimer_munro_task_id: mp-2445235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49132198
