material_id: mp-21299
band_gap: 0.0
efermi: 5.19968336
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701422
dos_total_band_gap: 0.0
dos_total_cbm: 5.2066
dos_total_vbm: 5.2412
dos_total_efermi: 5.2087611
bs_setyawan_curtarolo_task_id: mp-1601210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19968336
bs_hinuma_task_id: mp-2186679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20079116
bs_latimer_munro_task_id: mp-2440384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20092721
