material_id: mp-31473
band_gap: 0.0
efermi: 1.50882401
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287724
dos_total_band_gap: 0.0
dos_total_cbm: 1.4617
dos_total_vbm: 1.4842
dos_total_efermi: 1.47988845
bs_setyawan_curtarolo_task_id: mp-1597572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.50882401
bs_hinuma_task_id: mp-2132240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.50882411
bs_latimer_munro_task_id: mp-2322459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.45441988
