material_id: mp-797
band_gap: 0.0
efermi: 5.27810003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243118
dos_total_band_gap: 0.0
dos_total_cbm: 4.2766
dos_total_vbm: 4.2975
dos_total_efermi: 4.2819149
bs_setyawan_curtarolo_task_id: mp-1593673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27810003
bs_hinuma_task_id: mp-2185331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27810003
bs_latimer_munro_task_id: mp-2317470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27810003
