material_id: mp-1106336
band_gap: 0.0
efermi: 3.83635477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674835
dos_total_band_gap: 0.0
dos_total_cbm: 3.81
dos_total_vbm: 3.8409
dos_total_efermi: 3.83384048
bs_setyawan_curtarolo_task_id: mp-1584288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83635477
bs_hinuma_task_id: mp-2175488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83635477
bs_latimer_munro_task_id: mp-2711292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84669335
