material_id: mp-1216673
band_gap: 0.0
efermi: 10.8103324
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765921
dos_total_band_gap: 0.0
dos_total_cbm: 10.7797
dos_total_vbm: 10.8131
dos_total_efermi: 10.79337099
bs_setyawan_curtarolo_task_id: mp-1615773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.8103324
bs_hinuma_task_id: mp-2165899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.81531474
bs_latimer_munro_task_id: mp-2691892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.82022362
