material_id: mp-784630
band_gap: 0.0
efermi: 8.21142548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765646
dos_total_band_gap: 0.0
dos_total_cbm: 8.1212
dos_total_vbm: 8.1847
dos_total_efermi: 8.15049882
bs_setyawan_curtarolo_task_id: mp-1610981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21142548
bs_hinuma_task_id: mp-2173692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03129913
bs_latimer_munro_task_id: mp-2607615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07034511
