material_id: mp-998366
band_gap: 0.0
efermi: 0.21516018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761064
dos_total_band_gap: 0.0
dos_total_cbm: 1.151
dos_total_vbm: 1.174399999999999
dos_total_efermi: 1.16370959
bs_setyawan_curtarolo_task_id: mp-998424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.21516018
bs_hinuma_task_id: mp-2091417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.22064477000000002
bs_latimer_munro_task_id: mp-2308547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.32186508
