material_id: mp-1077708
band_gap: 0.0
efermi: 6.05720086
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734817
dos_total_band_gap: 0.0
dos_total_cbm: 5.9609000000000005
dos_total_vbm: 6.0068
dos_total_efermi: 5.9952410800000004
bs_setyawan_curtarolo_task_id: mp-1615781
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05720086
bs_hinuma_task_id: mp-2167438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03214081
bs_latimer_munro_task_id: mp-2337266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0511427
