material_id: mp-1079032
band_gap: 0.0
efermi: 0.8690327800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695470
dos_total_band_gap: 0.0
dos_total_cbm: 0.862
dos_total_vbm: 0.8888
dos_total_efermi: 0.8881084300000001
bs_setyawan_curtarolo_task_id: mp-1587461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8690327800000001
bs_hinuma_task_id: mp-2192851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.92402615
bs_latimer_munro_task_id: mp-2450090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98037546
