material_id: mp-21277
band_gap: 0.0
efermi: 7.03053279
dos_magnetic_ordering: FM
dos_total_task_id: mp-2244505
dos_total_band_gap: 0.0
dos_total_cbm: 7.2009
dos_total_vbm: 7.2316
dos_total_efermi: 7.2095937900000004
bs_setyawan_curtarolo_task_id: mp-1590739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.03053279
bs_hinuma_task_id: mp-2186210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03656451
bs_latimer_munro_task_id: mp-2341895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93350009
