material_id: mp-641509
band_gap: 0.0
efermi: 8.8430345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708389
dos_total_band_gap: 0.0
dos_total_cbm: 8.8089
dos_total_vbm: 8.8599
dos_total_efermi: 8.85503184
bs_setyawan_curtarolo_task_id: mp-1637731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8430345
bs_latimer_munro_task_id: mp-2312301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7998311
