material_id: mp-1104534
band_gap: 0.0
efermi: 3.80304958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669331
dos_total_band_gap: 0.0
dos_total_cbm: 3.8135
dos_total_vbm: 3.8367
dos_total_efermi: 3.83553945
bs_setyawan_curtarolo_task_id: mp-1597906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80304958
bs_hinuma_task_id: mp-2183029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80304958
bs_latimer_munro_task_id: mp-2688340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76801888
