material_id: mp-973447
band_gap: 0.0
efermi: -1.51674926
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760609
dos_total_band_gap: 4.6614
dos_total_cbm: 2.4416
dos_total_vbm: -2.2198
dos_total_efermi: -1.48134627
bs_setyawan_curtarolo_task_id: mp-1623934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.51674926
bs_hinuma_task_id: mp-2154744
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.51674926
bs_latimer_munro_task_id: mp-2309362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.5167495500000001
