material_id: mp-979270
band_gap: 0.0
efermi: 4.6832514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734694
dos_total_band_gap: 0.0
dos_total_cbm: 4.7761
dos_total_vbm: 4.8011
dos_total_efermi: 4.77888713
bs_setyawan_curtarolo_task_id: mp-1615961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6832514
bs_hinuma_task_id: mp-2166221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56453362
bs_latimer_munro_task_id: mp-2333845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48407819
