material_id: mp-291
band_gap: 0.0
efermi: 7.90417175
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292603
dos_total_band_gap: 0.0
dos_total_cbm: 7.6093
dos_total_vbm: 7.643
dos_total_efermi: 7.63171201
bs_setyawan_curtarolo_task_id: mp-1057455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90417175
bs_hinuma_task_id: mp-2193309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93111489
bs_latimer_munro_task_id: mp-2340507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93111489
