material_id: mp-4628
band_gap: 0.0
efermi: 6.55261372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259149
dos_total_band_gap: 0.0
dos_total_cbm: 6.5658
dos_total_vbm: 6.5972
dos_total_efermi: 6.57670902
bs_setyawan_curtarolo_task_id: mp-1592322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55261372
bs_hinuma_task_id: mp-2191364
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55261372
bs_latimer_munro_task_id: mp-2430812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58439824
