material_id: mp-864970
band_gap: 0.0
efermi: 8.89088507
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764183
dos_total_band_gap: 0.0
dos_total_cbm: 8.591
dos_total_vbm: 8.6328
dos_total_efermi: 8.61315182
bs_setyawan_curtarolo_task_id: mp-1051856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89088507
bs_hinuma_task_id: mp-2174902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05285178
bs_latimer_munro_task_id: mp-2437833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02605736
