material_id: mp-10853
band_gap: 0.0
efermi: 6.15133042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696478
dos_total_band_gap: 0.0
dos_total_cbm: 6.1593
dos_total_vbm: 6.194
dos_total_efermi: 6.18977842
bs_setyawan_curtarolo_task_id: mp-1593716
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15133042
bs_hinuma_task_id: mp-2184860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15133042
bs_latimer_munro_task_id: mp-2319185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22379294
