material_id: mp-603912
band_gap: 0.0
efermi: 5.41622453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708250
dos_total_band_gap: 0.0
dos_total_cbm: 5.3764
dos_total_vbm: 5.4042
dos_total_efermi: 5.38892721
bs_setyawan_curtarolo_task_id: mp-1606897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41622453
bs_hinuma_task_id: mp-2151553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41622453
bs_latimer_munro_task_id: mp-2600633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41688515
