material_id: mp-30823
band_gap: 0.0
efermi: 11.43511409
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677110
dos_total_band_gap: 0.0
dos_total_cbm: 11.43
dos_total_vbm: 11.4584
dos_total_efermi: 11.43388071
bs_setyawan_curtarolo_task_id: mp-1637711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.43511409
bs_hinuma_task_id: mp-2151433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.43328289
