material_id: mp-1187759
band_gap: 0.0
efermi: 5.71433618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754878
dos_total_band_gap: 0.1947
dos_total_cbm: 5.8004
dos_total_vbm: 5.6057
dos_total_efermi: 5.57649455
bs_setyawan_curtarolo_task_id: mp-1621918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71433618
bs_hinuma_task_id: mp-2112354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71433618
bs_latimer_munro_task_id: mp-2304512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71257878
