material_id: mp-1205555
band_gap: 0.0
efermi: 9.605120920000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752757
dos_total_band_gap: 0.0
dos_total_cbm: 9.5897
dos_total_vbm: 9.6193
dos_total_efermi: 9.60632623
bs_setyawan_curtarolo_task_id: mp-1623414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.605120920000001
bs_hinuma_task_id: mp-2110230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.63237638
bs_latimer_munro_task_id: mp-2305878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.61861239
