material_id: mp-20809
band_gap: 0.0
efermi: 4.04603977
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668305
dos_total_band_gap: 0.0
dos_total_cbm: 4.037
dos_total_vbm: 4.0838
dos_total_efermi: 4.04794525
bs_setyawan_curtarolo_task_id: mp-1597351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04603977
bs_hinuma_task_id: mp-2182611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04358474
bs_latimer_munro_task_id: mp-2338832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03704097
