material_id: mp-1216566
band_gap: 0.0
efermi: 6.54373851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759038
dos_total_band_gap: 0.0
dos_total_cbm: 6.5769
dos_total_vbm: 6.5952
dos_total_efermi: 6.5896596800000005
bs_setyawan_curtarolo_task_id: mp-1626226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54373851
bs_hinuma_task_id: mp-2103036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5091430599999995
bs_latimer_munro_task_id: mp-2309819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48355395
