material_id: mp-974395
band_gap: 0.0
efermi: 7.38974317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764550
dos_total_band_gap: 0.0
dos_total_cbm: 7.1766
dos_total_vbm: 7.2175
dos_total_efermi: 7.19807485
bs_setyawan_curtarolo_task_id: mp-1615694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38974317
bs_hinuma_task_id: mp-2166152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38974318
bs_latimer_munro_task_id: mp-2333808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38974318
