material_id: mp-6562
band_gap: 0.0
efermi: 2.23751735
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697135
dos_total_band_gap: 0.0
dos_total_cbm: 2.5682
dos_total_vbm: 2.6184000000000003
dos_total_efermi: 2.58068675
bs_setyawan_curtarolo_task_id: mp-994198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23751735
bs_hinuma_task_id: mp-2059113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17499856
bs_latimer_munro_task_id: mp-2447623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26049607
