material_id: mp-19435
band_gap: 0.0
efermi: 4.23185758
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701549
dos_total_band_gap: 0.0
dos_total_cbm: 4.2678
dos_total_vbm: 4.3095
dos_total_efermi: 4.27173943
bs_setyawan_curtarolo_task_id: mp-1602467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23185758
bs_latimer_munro_task_id: mp-2330582
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2492846
