material_id: mp-1103214
band_gap: 0.0
efermi: 3.65322937
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677828
dos_total_band_gap: 0.0
dos_total_cbm: 3.5211
dos_total_vbm: 3.5601000000000003
dos_total_efermi: 3.5576043
bs_setyawan_curtarolo_task_id: mp-1608596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65322937
bs_hinuma_task_id: mp-2172018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52286488
bs_latimer_munro_task_id: mp-2325426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58066863
