material_id: mp-18279
band_gap: 0.0
efermi: 6.68354331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676863
dos_total_band_gap: 0.0
dos_total_cbm: 5.0242
dos_total_vbm: 5.072
dos_total_efermi: 5.03863454
bs_setyawan_curtarolo_task_id: mp-1598756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68354331
bs_hinuma_task_id: mp-2182412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74007588
bs_latimer_munro_task_id: mp-2435530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7200008
