material_id: mp-862781
band_gap: 0.0
efermi: 8.17224128
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733503
dos_total_band_gap: 0.0
dos_total_cbm: 8.064
dos_total_vbm: 8.1042
dos_total_efermi: 8.08133498
bs_setyawan_curtarolo_task_id: mp-1050439
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.17224128
bs_hinuma_task_id: mp-2167389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.21449851
bs_latimer_munro_task_id: mp-2444012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.222413
