material_id: mp-21548
band_gap: 0.0
efermi: 7.95102122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687688
dos_total_band_gap: 0.0
dos_total_cbm: 7.9297
dos_total_vbm: 7.9825
dos_total_efermi: 7.96570024
bs_setyawan_curtarolo_task_id: mp-1654847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95102122
bs_hinuma_task_id: mp-2099879
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95102122
