material_id: mp-4395
band_gap: 0.0
efermi: 4.49063113
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286542
dos_total_band_gap: 0.0
dos_total_cbm: 3.8935
dos_total_vbm: 3.9254000000000002
dos_total_efermi: 3.92519051
bs_setyawan_curtarolo_task_id: mp-1587931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49063113
bs_hinuma_task_id: mp-2124323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51026513
bs_latimer_munro_task_id: mp-2546689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46837745
