material_id: mp-984762
band_gap: 0.0
efermi: 2.60224955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766686
dos_total_band_gap: 0.0
dos_total_cbm: 2.548
dos_total_vbm: 2.5861
dos_total_efermi: 2.580376809999999
bs_setyawan_curtarolo_task_id: mp-1629586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.60224955
bs_hinuma_task_id: mp-2175007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.60224955
bs_latimer_munro_task_id: mp-2328899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6074716000000002
