material_id: mp-622105
band_gap: 0.0
efermi: 3.01701177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678463
dos_total_band_gap: 0.0
dos_total_cbm: 3.1769
dos_total_vbm: 3.2246
dos_total_efermi: 3.2170033
bs_setyawan_curtarolo_task_id: mp-1598138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01701177
bs_hinuma_task_id: mp-2178388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01701177
bs_latimer_munro_task_id: mp-2332270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05846961
