material_id: mp-1106159
band_gap: 0.0
efermi: 7.72586182
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709356
dos_total_band_gap: 0.0
dos_total_cbm: 7.7013
dos_total_vbm: 7.7269
dos_total_efermi: 7.71507234
bs_setyawan_curtarolo_task_id: mp-1583954
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72586182
bs_hinuma_task_id: mp-2140090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71447486
bs_latimer_munro_task_id: mp-2301869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72759629
