material_id: mp-22233
band_gap: 0.0
efermi: 6.98696455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734822
dos_total_band_gap: 0.0
dos_total_cbm: 6.9752
dos_total_vbm: 7.0119
dos_total_efermi: 7.00888624
bs_setyawan_curtarolo_task_id: mp-1627008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98696455
bs_hinuma_task_id: mp-2102923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02025984
