material_id: mp-1194068
band_gap: 0.0
efermi: 2.36867051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765146
dos_total_band_gap: 0.0
dos_total_cbm: 2.3514
dos_total_vbm: 2.3724
dos_total_efermi: 2.35793768
bs_setyawan_curtarolo_task_id: mp-1610250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36867051
bs_hinuma_task_id: mp-2174573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36867051
bs_latimer_munro_task_id: mp-2690391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3706411
