material_id: mp-977129
band_gap: 0.0
efermi: 3.44994875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754971
dos_total_band_gap: 0.0
dos_total_cbm: 3.4565
dos_total_vbm: 3.4727
dos_total_efermi: 3.4611011
bs_setyawan_curtarolo_task_id: mp-1621656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44994875
bs_hinuma_task_id: mp-2104981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44994875
bs_latimer_munro_task_id: mp-2303179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58261319
