material_id: mp-1072553
band_gap: 0.0
efermi: 5.89200076
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296207
dos_total_band_gap: 0.0
dos_total_cbm: 5.7249
dos_total_vbm: 5.7696000000000005
dos_total_efermi: 5.75357931
bs_setyawan_curtarolo_task_id: mp-1072618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89200076
bs_hinuma_task_id: mp-2188334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93114898
bs_latimer_munro_task_id: mp-2602963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89598357
