material_id: mp-1078760
band_gap: 0.0
efermi: 7.06926036
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261746
dos_total_band_gap: 0.0
dos_total_cbm: 6.9815000000000005
dos_total_vbm: 6.9986
dos_total_efermi: 6.99607068
bs_setyawan_curtarolo_task_id: mp-1602159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06926036
bs_hinuma_task_id: mp-2179804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0692604
bs_latimer_munro_task_id: mp-2691436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09949433
