material_id: mp-29779
band_gap: 0.0
efermi: 5.82270064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705619
dos_total_band_gap: 0.0
dos_total_cbm: 4.7048
dos_total_vbm: 4.7505
dos_total_efermi: 4.74325004
bs_setyawan_curtarolo_task_id: mp-1654843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82270064
bs_hinuma_task_id: mp-2099845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78117851
