material_id: mp-5529
band_gap: 0.0
efermi: 8.05121851
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290616
dos_total_band_gap: 0.0
dos_total_cbm: 8.0708
dos_total_vbm: 8.1089
dos_total_efermi: 8.07671272
bs_setyawan_curtarolo_task_id: mp-1065491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05121851
bs_hinuma_task_id: mp-2193376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15286675
bs_latimer_munro_task_id: mp-2711609
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13301045
