material_id: mp-1018113
band_gap: 0.0
efermi: 5.08611794
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289209
dos_total_band_gap: 0.0
dos_total_cbm: 4.7411
dos_total_vbm: 4.7703
dos_total_efermi: 4.74917728
bs_setyawan_curtarolo_task_id: mp-1062288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08611794
bs_hinuma_task_id: mp-2189564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06899201
bs_latimer_munro_task_id: mp-2694763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96388928
