material_id: mp-1067935
band_gap: 0.0
efermi: 5.30138856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702856
dos_total_band_gap: 0.0
dos_total_cbm: 4.7927
dos_total_vbm: 4.8172
dos_total_efermi: 4.79934095
bs_setyawan_curtarolo_task_id: mp-1068028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30138856
bs_hinuma_task_id: mp-2186756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46598704
bs_latimer_munro_task_id: mp-2343812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29737222
