material_id: mp-1206845
band_gap: 0.0
efermi: 5.23620386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761261
dos_total_band_gap: 0.0
dos_total_cbm: 5.1637
dos_total_vbm: 5.1914
dos_total_efermi: 5.17947269
bs_setyawan_curtarolo_task_id: mp-1624377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23620386
bs_hinuma_task_id: mp-2115708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23620387
bs_latimer_munro_task_id: mp-2309370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23620387
