material_id: mp-5950
band_gap: 0.0
efermi: 3.44205148
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703031
dos_total_band_gap: 0.0
dos_total_cbm: 3.415
dos_total_vbm: 3.4517
dos_total_efermi: 3.44532911
bs_setyawan_curtarolo_task_id: mp-1599433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44205148
bs_hinuma_task_id: mp-2178203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40873949
bs_latimer_munro_task_id: mp-2688718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41036104
