material_id: mp-11859
band_gap: 0.0
efermi: 8.09514123
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299527
dos_total_band_gap: 0.0
dos_total_cbm: 7.9431
dos_total_vbm: 7.9634
dos_total_efermi: 7.96169242
bs_setyawan_curtarolo_task_id: mp-1591006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09514123
bs_hinuma_task_id: mp-2188204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10076561
bs_latimer_munro_task_id: mp-2431093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89434179
