material_id: mp-31140
band_gap: 0.0
efermi: 3.11806062
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281199
dos_total_band_gap: 0.0
dos_total_cbm: 3.2076000000000002
dos_total_vbm: 3.2266
dos_total_efermi: 3.21774037
bs_setyawan_curtarolo_task_id: mp-1071718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11806062
bs_hinuma_task_id: mp-2184796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11110363
bs_latimer_munro_task_id: mp-2693542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1298932600000002
