material_id: mp-631452
band_gap: 0.0
efermi: 4.3026267
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734593
dos_total_band_gap: 0.0
dos_total_cbm: 4.3638
dos_total_vbm: 4.4054
dos_total_efermi: 4.36845114
bs_setyawan_curtarolo_task_id: mp-1610222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3026267
bs_hinuma_task_id: mp-2173408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30822986
bs_latimer_munro_task_id: mp-2690425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31514315
