material_id: mp-1221948
band_gap: 0.0
efermi: 7.6392423
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732133
dos_total_band_gap: 0.0
dos_total_cbm: 7.5905000000000005
dos_total_vbm: 7.633
dos_total_efermi: 7.6127243700000005
bs_setyawan_curtarolo_task_id: mp-1585016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6392423
bs_hinuma_task_id: mp-2152050
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6392423
bs_latimer_munro_task_id: mp-2314023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64703303
