material_id: mp-10606
band_gap: 0.0
efermi: 3.93723906
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297905
dos_total_band_gap: 0.0
dos_total_cbm: 3.9939
dos_total_vbm: 4.0205
dos_total_efermi: 3.99551647
bs_setyawan_curtarolo_task_id: mp-1590374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93723906
bs_hinuma_task_id: mp-2194562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93723906
bs_latimer_munro_task_id: mp-2602149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93723906
