material_id: mp-557523
band_gap: 0.0
efermi: 0.24073844
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696131
dos_total_band_gap: 0.0
dos_total_cbm: 0.0917
dos_total_vbm: 0.1259
dos_total_efermi: 0.09468583
bs_setyawan_curtarolo_task_id: mp-1596768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.24073844
bs_hinuma_task_id: mp-2190725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.24073844
bs_latimer_munro_task_id: mp-2693675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.22996949
