material_id: mp-1080746
band_gap: 0.0
efermi: 6.74684918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701715
dos_total_band_gap: 0.0
dos_total_cbm: 6.6493
dos_total_vbm: 6.6959
dos_total_efermi: 6.6825713
bs_setyawan_curtarolo_task_id: mp-1598995
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74684918
bs_hinuma_task_id: mp-2132650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74684918
bs_latimer_munro_task_id: mp-2323936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77069902
