material_id: mp-1218361
band_gap: 0.0
efermi: 3.80286302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760627
dos_total_band_gap: 0.0
dos_total_cbm: 3.8757
dos_total_vbm: 3.9294000000000002
dos_total_efermi: 3.9242643
bs_setyawan_curtarolo_task_id: mp-1625393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80286302
bs_hinuma_task_id: mp-2100885
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12651323
bs_latimer_munro_task_id: mp-2309179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51681991
