material_id: mp-1216522
band_gap: 0.0
efermi: 4.52637934
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755415
dos_total_band_gap: 0.0
dos_total_cbm: 4.5186
dos_total_vbm: 4.567
dos_total_efermi: 4.52014569
bs_setyawan_curtarolo_task_id: mp-1620565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52637934
bs_hinuma_task_id: mp-2112265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56474493
bs_latimer_munro_task_id: mp-2305413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68050351
