material_id: mp-1183217
band_gap: 0.0
efermi: 4.27774255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759446
dos_total_band_gap: 0.0
dos_total_cbm: 4.1703
dos_total_vbm: 4.195
dos_total_efermi: 4.18914847
bs_setyawan_curtarolo_task_id: mp-1627233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27774255
bs_hinuma_task_id: mp-2153659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2314641
bs_latimer_munro_task_id: mp-2310599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25091895
