material_id: mp-752496
band_gap: 0.0
efermi: 6.15135288
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741458
dos_total_band_gap: 0.0
dos_total_cbm: 6.0926
dos_total_vbm: 6.1207
dos_total_efermi: 6.10452813
bs_setyawan_curtarolo_task_id: mp-1655131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15135288
bs_latimer_munro_task_id: mp-2301771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11658803
