material_id: mp-22017
band_gap: 0.0
efermi: 8.91667459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701867
dos_total_band_gap: 0.0
dos_total_cbm: 8.7985
dos_total_vbm: 8.8212
dos_total_efermi: 8.80362553
bs_setyawan_curtarolo_task_id: mp-1602028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91667459
bs_hinuma_task_id: mp-2180370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.87569964
bs_latimer_munro_task_id: mp-2330408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89292122
