material_id: mp-1186033
band_gap: 0.0
efermi: 1.28504116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751466
dos_total_band_gap: 0.0
dos_total_cbm: 1.0701
dos_total_vbm: 1.0915
dos_total_efermi: 1.07160731
bs_setyawan_curtarolo_task_id: mp-1622549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.28504116
bs_hinuma_task_id: mp-2114283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.28504115
bs_latimer_munro_task_id: mp-2306830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.16171349
