material_id: mp-863724
band_gap: 0.0
efermi: 6.0498325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765980
dos_total_band_gap: 0.0
dos_total_cbm: 6.3289
dos_total_vbm: 6.3506
dos_total_efermi: 6.33983979
bs_setyawan_curtarolo_task_id: mp-1051134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0498325
bs_hinuma_task_id: mp-2164811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05514186
bs_latimer_munro_task_id: mp-2445428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1885461
