material_id: mp-19208
band_gap: 0.0
efermi: 5.90855497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676231
dos_total_band_gap: 0.0
dos_total_cbm: 5.8819
dos_total_vbm: 5.9165
dos_total_efermi: 5.9112003
bs_setyawan_curtarolo_task_id: mp-1598777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90855497
bs_latimer_munro_task_id: mp-2322320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90332835
